#########################Automated tests trace#########################

self = <MEGS.Tests.CRUD.test_entity_crud_action.TestEntityBase object at 0x041CFE30>
generic_entity_test_criteria = <PyTest.InputTestCriteria.InputTestCriteria.GenericEntityTestCriteria object at 0x03589570>
search_api = <Search.Implementation.Contract.search.SearchAPI object at 0x041CFD90>

    @pytest.mark.crud
    def test_update_entity(self, generic_entity_test_criteria, search_api):
        if isinstance(generic_entity_test_criteria, GenericEntityTestCriteria):
            entity = generic_entity_test_criteria.api_object
            entity.es_client = self.es_client
            _primary_key = self.es_client.edge_metadata[entity.entity_name].get_entity_primary_key_field()
    
            if not self.get_from_local_entity_storage(entity.entity_name):
                #Create entity
                create_response = list(entity.create_entity(params={}))
    
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(create_response)
    
                #Create models
                create_resp_model = self.create_entity_model(search_api, create_response[1], _primary_key)
            else:
                create_resp_model = self.get_from_local_entity_storage(entity.entity_name)["data_model"]
    
            #Check whether entity instance present in index
            self.assertEntityInIndex(
                search_api,
                create_resp_model.logicalname,
                create_resp_model.id,
                primary_key_field=_primary_key
            )
    
            #Update entity
            update_response = list(entity.update_entity(params={"id": create_resp_model.id}))
    
            try:
                #Check whether request has been performed successfully
                self.assertHttpResponseCode(update_response, expected_resp_code=[200, 304])
    
                self.assertGenericEntityIncrementalUpdate(
                    create_resp_model,
                    entity.request_body_session[-1],
                    update_response,
                    search_api,
                    self.es_client,
                    _primary_key
                )
            except AssertionError, e:
>               pytest.fail("The entity has not been updated. Inner assertion: {0}".format(e.message))
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/awx_prospectiveproperty HTTP/1.1" 404 115
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/awx_prospectiveproperty/_count HTTP/1.1" 200 59
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 122
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2402
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/businessunit HTTP/1.1" 404 104
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/businessunit HTTP/1.1" 404 104
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/businessunit/_count HTTP/1.1" 200 59
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 123
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/team HTTP/1.1" 404 96
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/team HTTP/1.1" 404 96
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/team/_count HTTP/1.1" 200 59
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 123
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/transactioncurrency HTTP/1.1" 200 2229
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/transactioncurrency_1 HTTP/1.1" 404 113
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/transactioncurrency_1/_count HTTP/1.1" 200 59
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 655
EntityBase.py              383 DEBUG    Request body created:
EntityBase.py              384 DEBUG    {"awx_tenantbrokercontactid": {"logicalname": "contact", "id": "b815472c-1e96-e311-aa29-00155d28de35"}, "awx_contactid": {"logicalname": "contact", "id": "af662c1b-9961-e311-9471-00155d280475"}, "awx_listingbrokercompanyid": {"logicalname": "account", "id": "c2188769-8895-e311-aa29-00155d28de35"}, "awx_propertydescription": "TEST Russian / \u00d0\u00a0\u00d1\u0083\u00d1\u0081\u00d1\u0081\u00d0\u00ba\u00d0\u00b8\u00d0\u00b9", "awx_somid": {"logicalname": "awx_som", "id": "acd1daf5-9249-e011-8563-00155d0b5502"}, "awx_buyercontactid": {"logicalname": "contact", "id": "cf8cd3a3-8195-e311-aa29-00155d28de35"}, "awx_listingbrokerid": {"logicalname": "systemuser", "id": "1a1f9655-ad56-e311-a147-00155d280475"}, "transactioncurrencyid": {"logicalname": "transactioncurrency", "id": "e0a4c3a9-ad56-e311-a147-00155d280475"}, "awx_leadbrokercontactid": {"logicalname": "contact", "id": "21146ae4-5192-e311-a5b4-00155d28de35"}, "awx_dealsizeland": 6125.16, "stepname": "TEST ogymg", "awx_dealtype": "Lease Administration", "awx_dealsizebuilding": 9055.28, "customerid": {"logicalname": "contact", "id": "e0ec1f1e-bf77-e311-8d25-00155d280475"}, "awx_size": 3963.86, "awx_propertytype": "Hospitality", "salesstagecode": "Submitted", "awx_lendercontactid": {"logicalname": "contact", "id": "18affd6e-357f-e311-a5b4-00155d28de35"}, "type": "opportunity", "awx_lessorlandlordid": {"logicalname": "account", "id": "84b0c5b3-fd6b-e311-bb29-00155d280475"}, "awx_tenantid": {"logicalname": "account", "id": "46a7648a-ac6e-e311-bb29-00155d280475"}, "awx_buyerbrokerid": {"logicalname": "account", "id": "677c3606-b756-e311-9314-00155d280475"}, "awx_buyerbrokercontactid": {"logicalname": "contact", "id": "d51283af-668e-e311-a5b4-00155d28de35"}, "description": "TEST qitrf", "awx_appraisercompanyid": {"logicalname": "account", "id": "a525a1aa-da77-e311-8d25-00155d280475"}, "awx_sellerid": {"logicalname": "account", "id": "4602c991-2494-e311-a5b4-00155d28de35"}, "awx_primarytenantcontactid": {"logicalname": "contact", "id": "905a5d86-f77e-e311-a5b4-00155d28de35"}, "awx_leasetype": "Absolute Net", "awx_propertyid": {"logicalname": "awx_property", "id": "ec33079a-7671-e311-bb29-00155d280475"}, "awx_dealsubtype": "Comprehensive Scope", "awx_businesssource": "Brokerage - Leasing", "awx_ownerbrokercontactid": {"logicalname": "contact", "id": "6a1607cf-337f-e311-a5b4-00155d28de35"}, "awx_ownerbrokerid": {"logicalname": "account", "id": "915a5d86-f77e-e311-a5b4-00155d28de35"}, "name": "TEST Russian / \u00d0\u00a0\u00d1\u0083\u00d1\u0081\u00d1\u0081\u00d0\u00ba\u00d0\u00b8\u00d0\u00b9", "awx_leadbrokerrole": "Listing Broker", "awx_tenantbrokerid": {"logicalname": "account", "id": "54ceb476-8895-e311-aa29-00155d28de35"}, "awx_sellingbrokerid": {"logicalname": "account", "id": "043a5489-518e-e311-a5b4-00155d28de35"}, "awx_leadbrokercompanyid": {"logicalname": "account", "id": "b98fb8cf-8b71-e311-bb29-00155d280475"}, "awx_listingbrokercontactid": {"logicalname": "contact", "id": "f4505882-7798-e311-aa29-00155d28de35"}, "awx_sellercontactid": {"logicalname": "contact", "id": "56c73340-8a95-e311-aa29-00155d28de35"}, "awx_appraisercontactid": {"logicalname": "contact", "id": "c57c3606-b756-e311-9314-00155d280475"}, "awx_buyerid": {"logicalname": "account", "id": "b98fb8cf-8b71-e311-bb29-00155d280475"}, "awx_lenderid": {"logicalname": "account", "id": "8cfe98b5-0594-e311-a5b4-00155d28de35"}, "awx_listingid": {"logicalname": "awx_listing", "id": "a0ec0fe6-b677-e311-8d25-00155d280475"}}
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: POST
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/opportunity//
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'73bce4f4c9164851985add8927914419', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
requests_api.py            104 DEBUG    Request body: {"awx_tenantbrokercontactid": {"logicalname": "contact", "id": "b815472c-1e96-e311-aa29-00155d28de35"}, "awx_contactid": {"logicalname": "contact", "id": "af662c1b-9961-e311-9471-00155d280475"}, "awx_listingbrokercompanyid": {"logicalname": "account", "id": "c2188769-8895-e311-aa29-00155d28de35"}, "awx_propertydescription": "TEST Russian / \u00d0\u00a0\u00d1\u0083\u00d1\u0081\u00d1\u0081\u00d0\u00ba\u00d0\u00b8\u00d0\u00b9", "awx_somid": {"logicalname": "awx_som", "id": "acd1daf5-9249-e011-8563-00155d0b5502"}, "awx_buyercontactid": {"logicalname": "contact", "id": "cf8cd3a3-8195-e311-aa29-00155d28de35"}, "awx_listingbrokerid": {"logicalname": "systemuser", "id": "1a1f9655-ad56-e311-a147-00155d280475"}, "transactioncurrencyid": {"logicalname": "transactioncurrency", "id": "e0a4c3a9-ad56-e311-a147-00155d280475"}, "awx_leadbrokercontactid": {"logicalname": "contact", "id": "21146ae4-5192-e311-a5b4-00155d28de35"}, "awx_dealsizeland": 6125.16, "stepname": "TEST ogymg", "awx_dealtype": "Lease Administration", "awx_dealsizebuilding": 9055.28, "customerid": {"logicalname": "contact", "id": "e0ec1f1e-bf77-e311-8d25-00155d280475"}, "awx_size": 3963.86, "awx_propertytype": "Hospitality", "salesstagecode": "Submitted", "awx_lendercontactid": {"logicalname": "contact", "id": "18affd6e-357f-e311-a5b4-00155d28de35"}, "type": "opportunity", "awx_lessorlandlordid": {"logicalname": "account", "id": "84b0c5b3-fd6b-e311-bb29-00155d280475"}, "awx_tenantid": {"logicalname": "account", "id": "46a7648a-ac6e-e311-bb29-00155d280475"}, "awx_buyerbrokerid": {"logicalname": "account", "id": "677c3606-b756-e311-9314-00155d280475"}, "awx_buyerbrokercontactid": {"logicalname": "contact", "id": "d51283af-668e-e311-a5b4-00155d28de35"}, "description": "TEST qitrf", "awx_appraisercompanyid": {"logicalname": "account", "id": "a525a1aa-da77-e311-8d25-00155d280475"}, "awx_sellerid": {"logicalname": "account", "id": "4602c991-2494-e311-a5b4-00155d28de35"}, "awx_primarytenantcontactid": {"logicalname": "contact", "id": "905a5d86-f77e-e311-a5b4-00155d28de35"}, "awx_leasetype": "Absolute Net", "awx_propertyid": {"logicalname": "awx_property", "id": "ec33079a-7671-e311-bb29-00155d280475"}, "awx_dealsubtype": "Comprehensive Scope", "awx_businesssource": "Brokerage - Leasing", "awx_ownerbrokercontactid": {"logicalname": "contact", "id": "6a1607cf-337f-e311-a5b4-00155d28de35"}, "awx_ownerbrokerid": {"logicalname": "account", "id": "915a5d86-f77e-e311-a5b4-00155d28de35"}, "name": "TEST Russian / \u00d0\u00a0\u00d1\u0083\u00d1\u0081\u00d1\u0081\u00d0\u00ba\u00d0\u00b8\u00d0\u00b9", "awx_leadbrokerrole": "Listing Broker", "awx_tenantbrokerid": {"logicalname": "account", "id": "54ceb476-8895-e311-aa29-00155d28de35"}, "awx_sellingbrokerid": {"logicalname": "account", "id": "043a5489-518e-e311-a5b4-00155d28de35"}, "awx_leadbrokercompanyid": {"logicalname": "account", "id": "b98fb8cf-8b71-e311-bb29-00155d280475"}, "awx_listingbrokercontactid": {"logicalname": "contact", "id": "f4505882-7798-e311-aa29-00155d28de35"}, "awx_sellercontactid": {"logicalname": "contact", "id": "56c73340-8a95-e311-aa29-00155d28de35"}, "awx_appraisercontactid": {"logicalname": "contact", "id": "c57c3606-b756-e311-9314-00155d280475"}, "awx_buyerid": {"logicalname": "account", "id": "b98fb8cf-8b71-e311-bb29-00155d280475"}, "awx_lenderid": {"logicalname": "account", "id": "8cfe98b5-0594-e311-a5b4-00155d28de35"}, "awx_listingid": {"logicalname": "awx_listing", "id": "a0ec0fe6-b677-e311-8d25-00155d280475"}}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "POST /xre2113qa.nightly/api/opportunity// HTTP/1.1" 200 5970
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:39.275000
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: POST
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/search/opportunity
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'73bce4f4c9164851985add8927914419', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
requests_api.py            104 DEBUG    Request body: {"ResultsFormat": null, "From": 0, "SelectedDateTimeFacets": null, "Relations": [], "PinTo": {"lat": -27.47018, "lon": 153.02911}, "NumericFacetFilters": [], "OrderBy": [{"Field": "_score", "IsDescending": "true"}], "GeoPolygonFilters": [], "TermFacetFilters": [], "FieldFilters": [], "GeoDistanceFacetFilters": [], "ScriptFilters": [], "Ids": ["9e9d80cc-7798-e311-aa29-00155d28de35"], "SelectedNumericFacets": null, "RelationCounts": [], "Options": null, "SelectedTermFacets": null, "DateTimeFacetFilters": [], "TermFacetSize": 1, "SelectedGeoFacets": null, "Query": "*", "Size": 1}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "POST /xre2113qa.nightly/api/search/opportunity HTTP/1.1" 200 9867
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:00.537000
IncrementalUpdateAssertMixin.py   71 DEBUG    #######################
IncrementalUpdateAssertMixin.py   72 DEBUG    Search opportunity in Index with Id - 9e9d80cc-7798-e311-aa29-00155d28de35 -
requests_api.py             76 INFO     Sending HTTP request...
requests_api.py             83 DEBUG    Method type: POST
requests_api.py             94 DEBUG    Url: http://localhost/xre2113qa.nightly/api/search/opportunity
requests_api.py             95 DEBUG    Headers: {'Authorization-Token': u'73bce4f4c9164851985add8927914419', 'Accept-Language': 'en-US,en;q=0.8', 'Content-Type': 'application/json', 'Accept-Encoding': 'deflate, gzip'}
requests_api.py            104 DEBUG    Request body: {"ResultsFormat": null, "From": 0, "SelectedDateTimeFacets": null, "Relations": [], "PinTo": {"lat": -27.47018, "lon": 153.02911}, "NumericFacetFilters": [], "OrderBy": [{"Field": "_score", "IsDescending": "true"}], "GeoPolygonFilters": [], "TermFacetFilters": [], "FieldFilters": [], "GeoDistanceFacetFilters": [], "ScriptFilters": [], "Ids": ["9e9d80cc-7798-e311-aa29-00155d28de35"], "SelectedNumericFacets": null, "RelationCounts": [], "Options": null, "SelectedTermFacets": null, "DateTimeFacetFilters": [], "TermFacetSize": 1, "SelectedGeoFacets": null, "Query": "*", "Size": 1}
connectionpool.py          176 INFO     Starting new HTTP connection (1): localhost
connectionpool.py          344 DEBUG    "POST /xre2113qa.nightly/api/search/opportunity HTTP/1.1" 200 9867
requests_api.py            140 INFO     Response recieved...
requests_api.py            141 INFO     Response status: 200
requests_api.py            142 INFO     Response reason: OK
requests_api.py            143 INFO     Response time: 0:00:00.376000
IncrementalUpdateAssertMixin.py  160 DEBUG    Search Result for Id - 9e9d80cc-7798-e311-aa29-00155d28de35 -:
IncrementalUpdateAssertMixin.py  161 DEBUG    {"awx_contactid": {"logicalname": "contact", "id": "af662c1b-9961-e311-9471-00155d280475", "name": "LastName007"}, "modifiedon": "2014-02-18T08:36:53Z", "name": "TEST Russian / \u00d0\u00a0\u00d1\u0083\u00d1\u0081\u00d1\u0081\u00d0\u00ba\u00d0\u00b8\u00d0\u00b9", "entityAdHocLists": null, "createdon": "2014-02-18T08:36:46Z", "stepname": "Submitted", "opportunityid": "9e9d80cc-7798-e311-aa29-00155d28de35", "awx_propertyid": {"logicalname": "awx_property", "id": "ec33079a-7671-e311-bb29-00155d280475", "name": "Dec30_A1"}, "opportunityawx_propertyidawx_property": {"awx_geozone3id": null, "awx_longitude": null, "versionnumber": null, "awx_address": " ", "awx_stateorprovince": null, "awx_propertyid": "ec33079a-7671-e311-bb29-00155d280475", "awx_name": "Dec30_A1", "awx_latitude": null, "awx_city": null, "awx_countryid": {"logicalname": "awx_country", "id": "776d5bcc-46bf-df11-be40-000c298bc846", "name": "United States"}, "awx_geozone2id": null, "awx_zipcode": null, "awx_totalbuildingarea": 0.0}, "versionnumber": 2081445, "statecode": "Open", "favorites": false, "entityJLLContacts": null, "aggregateCountCodes": {"note": 0, "connection": 4, "activity": 0, "history": 0}, "IndexVersion": 9, "customerid": {"logicalname": "contact", "id": "e0ec1f1e-bf77-e311-8d25-00155d280475", "name": "Michael Dell"}, "statuscode": "In Progress"}
IncrementalUpdateAssertMixin.py   92 DEBUG    Entity with id - 9e9d80cc-7798-e311-aa29-00155d28de35 - exist in search: True
IncrementalUpdateAssertMixin.py   93 DEBUG    #######################
EntityBase.py              116 INFO     Sending PUT request..
EntityBase.py              272 DEBUG    Creating request body...
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2063
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 1382
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 5504
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 3913
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 3336
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 3415
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2397
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 1708
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 1441
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2372
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 1469
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2018
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account HTTP/1.1" 200 10576
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/account_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/account_1/_count HTTP/1.1" 200 60
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2058
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact HTTP/1.1" 200 15916
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/activitypointer HTTP/1.1" 200 9299
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/contact_1 HTTP/1.1" 404 101
elasticsearch_client.py     60 WARNING  ValueWithVersion`1 entity has not been found in index xre2113qa.nightly.settings
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/contact_1/_count HTTP/1.1" 200 61
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly/_search HTTP/1.1" 200 2288
connectionpool.py          296 DEBUG    "GET /xre2113qa.nightly.settings/ValueWithVersion%601/systemuser HTTP/1.1" 200 3980
